Log file open, 01/24/23 22:19:59
[2023.01.25-04.24.03:638][431]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-04.24.03:638][431]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-04.24.03:638][431]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-04.24.03:638][431]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-04.24.03:638][431]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-04.24.03:638][431]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-04.24.03:638][431]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-04.24.03:639][431]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-04.24.03:639][431]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-04.24.03:639][431]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-04.24.03:640][431]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-04.24.03:849][431]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.01.25-04.24.03:849][431]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-04.24.03:849][431]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-04.24.03:849][431]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-04.24.03:850][431]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.25-04.24.03:850][431]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.25-04.24.03:851][431]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.25-04.24.03:851][431]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.25-04.24.03:851][431]LogInit: FAudioDevice initialized.
[2023.01.25-04.24.03:851][431]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.25-04.24.03:854][431]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-04.24.03:854][431]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-22.24.03
[2023.01.25-04.24.03:854][431]LogWorld: Bringing up level for play took: 0.000333
[2023.01.25-04.24.03:856][431]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.25-04.24.03:859][431]PIE: Server logged in
[2023.01.25-04.24.03:860][431]PIE: Play in editor total start time 0.249 seconds.
[2023.01.25-04.24.14:603][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.24.14:603][ 74]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.24.14:603][ 74]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.24.14:603][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.24.14:606][ 74]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-04.24.14:610][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.24.14:629][ 74]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-04.24.14:629][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.25-04.24.14:631][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.25-04.24.14:648][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.24.14:650][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.25-04.24.14:700][ 76]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.25-04.24.16:745][198]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.25-04.24.16:746][198]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.24.22:910][537]LogViewport: Scene viewport resized to 1523x994, mode Windowed.
[2023.01.25-04.24.49:348][109]BlueprintLog: New page: Compile BP_Projectile
[2023.01.25-04.24.49:390][109]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.25-04.24.50:204][156]LogSlate: Window 'BP_Projectile' being destroyed
[2023.01.25-04.24.50:216][156]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.24.50:216][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.24.51:405][226]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-04.24.51:410][226]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-04.24.51:410][226]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 4:24:51 PM)
[2023.01.25-04.24.51:433][226]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.24.51:434][226]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001241s)
[2023.01.25-04.24.51:434][226]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001276s)
[2023.01.25-04.24.51:434][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.24.51:435][226]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-04.24.51:435][226]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.01.25-04.24.51:455][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.25-04.24.51:458][226]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.25-04.24.51:458][226]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-04.24.51:458][226]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-04.24.51:458][226]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-04.24.51:458][226]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-04.24.51:458][226]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-04.24.51:458][226]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-04.24.51:458][226]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-04.24.51:458][226]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-04.24.51:459][226]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-04.24.51:459][226]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-04.24.51:459][226]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-04.24.51:461][226]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-04.24.51:645][226]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.01.25-04.24.51:645][226]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-04.24.51:646][226]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-04.24.51:646][226]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-04.24.51:646][226]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.25-04.24.51:646][226]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.25-04.24.51:648][226]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.25-04.24.51:648][226]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.25-04.24.51:648][226]LogInit: FAudioDevice initialized.
[2023.01.25-04.24.51:648][226]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.25-04.24.51:650][226]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-04.24.51:650][226]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-22.24.51
[2023.01.25-04.24.51:650][226]LogWorld: Bringing up level for play took: 0.000331
[2023.01.25-04.24.51:652][226]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.25-04.24.51:656][226]PIE: Server logged in
[2023.01.25-04.24.51:656][226]PIE: Play in editor total start time 0.246 seconds.
[2023.01.25-04.24.59:504][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.24.59:504][694]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.24.59:504][694]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.24.59:504][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.24.59:507][694]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-04.24.59:510][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.24.59:529][694]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-04.24.59:530][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.25-04.24.59:532][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.25-04.24.59:550][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.24.59:552][694]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.25-04.24.59:570][695]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.25-04.25.01:396][803]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.25-04.25.01:397][803]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.25.08:127][179]LogViewport: Scene viewport resized to 1523x994, mode Windowed.
[2023.01.25-04.25.51:774][706]BlueprintLog: New page: Compile BP_Projectile
[2023.01.25-04.25.51:814][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.25-04.25.52:726][759]LogSlate: Window 'BP_Projectile' being destroyed
[2023.01.25-04.25.52:736][759]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.25.52:736][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.25.53:832][823]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-04.25.53:836][823]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-04.25.53:836][823]PIE: New page: PIE session: TutorialMap (Jan 24, 2023, 4:25:53 PM)
[2023.01.25-04.25.53:836][823]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.25.53:839][823]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001506s)
[2023.01.25-04.25.53:839][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001533s)
[2023.01.25-04.25.53:839][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.25.53:839][823]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.25-04.25.53:840][823]LogPlayLevel: PIE: World Init took: (0.000696s)
[2023.01.25-04.25.53:860][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.25-04.25.53:865][823]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.25-04.25.53:865][823]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-04.25.53:865][823]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-04.25.53:865][823]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-04.25.53:865][823]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-04.25.53:865][823]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-04.25.53:865][823]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-04.25.53:865][823]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-04.25.53:865][823]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-04.25.53:865][823]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-04.25.53:865][823]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-04.25.53:865][823]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-04.25.53:867][823]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-04.25.54:045][823]LogAudioMixer: Display: Using Audio Hardware Device HomeStudio (Realtek(R) Audio)
[2023.01.25-04.25.54:045][823]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-04.25.54:045][823]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-04.25.54:045][823]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-04.25.54:046][823]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.25-04.25.54:046][823]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.25-04.25.54:047][823]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.25-04.25.54:047][823]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.25-04.25.54:047][823]LogInit: FAudioDevice initialized.
[2023.01.25-04.25.54:047][823]LogAudio: Display: Audio Device (ID: 6) registered with world 'TutorialMap'.
[2023.01.25-04.25.54:050][823]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.25-04.25.54:050][823]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.24-22.25.54
[2023.01.25-04.25.54:050][823]LogWorld: Bringing up level for play took: 0.000341
[2023.01.25-04.25.54:052][823]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.25-04.25.54:055][823]PIE: Server logged in
[2023.01.25-04.25.54:055][823]PIE: Play in editor total start time 0.218 seconds.
[2023.01.25-04.26.02:833][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.26.02:833][348]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.25-04.26.02:833][348]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.26.02:833][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.26.02:837][348]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-04.26.02:840][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.26.02:861][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-04.26.02:861][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.25-04.26.02:862][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.25-04.26.02:881][348]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.25-04.26.02:930][350]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.25-04.26.05:139][482]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.25-04.26.05:139][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-04.26.16:662][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-04.26.16:705][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Projectile" FILE="../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Projectile.uasset" SILENT=true
[2023.01.25-04.26.16:711][143]LogPackageLocalizationCache: Processed 39 localized package path(s) for 1 prioritized culture(s) in 0.005521 seconds
[2023.01.25-04.26.16:714][143]LogSerialization: UsePackageTrailer: 'true'
[2023.01.25-04.26.16:715][143]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Projectile
[2023.01.25-04.26.16:716][143]LogSavePackage: Moving '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Saved/BP_ProjectileFEBD43E04899D5ABA78F06877B0A95AA.tmp' to '../../../../../UIUC/415/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Projectile.uasset'
[2023.01.25-04.26.16:724][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms
[2023.01.25-04.26.16:729][143]AssetCheck: New page: Asset Save: BP_Projectile
[2023.01.25-04.26.16:729][143]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Projectile.BP_Projectile
[2023.01.25-04.26.18:163][228]LogSlate: Window 'BP_Projectile' being destroyed
[2023.01.25-04.26.18:173][228]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.25-04.26.18:173][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-04.26.19:206][289]LogDebuggerCommands: Repeating last play command: Selected Viewport
